"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"2073371536418058733","Sat Jul 04 11:41:10 +0000 2026","95"," Dua kata lucu: Prabowo Ketipu padahal Prabowo mantan kopassus punya banyak intel temenan sama Donald Trump ex-menteri pertahanan.. eh kena scam sama org India yg ngaku2 jd CIA https://t.co/u8UucgawMc","2073371536418058733","https://pbs.twimg.com/media/HMYYbL3bcAAjaQy.jpg","","in","","4","33","36","https://x.com/undefined/status/2073371536418058733","2024676727453278208",
"1474288396470145030","Fri Dec 24 07:58:39 +0000 2021","66","Sobat XXI mimin mau kasih update nih Mengikuti aturan Pemerintah Daerah DKI Jakarta selama periode libur Nataru (24 Des 2021 - 2 Jan 2022) pengunjung yang diperbolehkan masuk ke bioskop di wilayah DKI Jakarta harus berkategori Hijau di Aplikasi Peduli Lindungi. https://t.co/tEsfOQcQEq","1474288396470145030","https://pbs.twimg.com/media/FHW5eprVEAEM2i-.jpg","","in","","3","19","22","https://x.com/undefined/status/1474288396470145030","18211861",
"1615145744046125058","Tue Jan 17 00:35:27 +0000 2023","121","Kendaraan dikenakan Pajak. Pajak digunakan untuk membangun infrastruktur bagi kendaraan. Lalu kendaraan dikenakan biaya untuk menggunakan infrasturktur. #TolakERP https://t.co/jxQ5Y2SZGv","1615145744046125058","https://pbs.twimg.com/media/FmomfUFacAAVcpg.jpg","","in","","7","36","63","https://x.com/undefined/status/1615145744046125058","106038219",
"2070882797334781959","Sat Jun 27 14:51:48 +0000 2026","14594","Fathimah merespon demo pro MBG: Orang bisa sampe demo demi uang 100rb dan panci harusnya menjadi kaca pemerintah untuk membenahi ekonomi indonesia membuat orang yang tidak mampu menjadi mampu bukannya di iming iming sesaat Sayangnya pemerintah cuma memikirkan kantong mereka https://t.co/U8CwjVBlQX","2070882797334781959","https://pbs.twimg.com/amplify_video_thumb/2070882684516401152/img/1tRbPec2jiWb4AZ2.jpg","","in","","41","124","4357","https://x.com/undefined/status/2070882797334781959","2021941764425453569",
"1081593057328324608","Sat Jan 05 16:47:34 +0000 2019","1249","Ingin rasanya aku diangkat menjadi menteri https://t.co/73EuMtYqrK","1081593057328324608","https://pbs.twimg.com/media/DwKXJgEUcAE3iDG.jpg","","in","","41","132","411","https://x.com/undefined/status/1081593057328324608","1422951168",
"2073332815807250896","Sat Jul 04 09:07:18 +0000 2026","240","tersangka korupsi kasus MBG sejauh ini: 1. Dadan Hindayana (akademisi ) 2. Sony Sonjaya (TNI) 3. Lodewyk Pusung ((TNI) 4. Asep Yusuf Somantri (pengusaha) 5. Andri Mulyono (pengusaha) 6. Glory Harimas Sihombing (koordinator tim pakar kampanye Prabowo-Gibran) 7. Brigjen Pol","2073332815807250896","","","in","","3","39","54","https://x.com/undefined/status/2073332815807250896","1772323119111487490",
"2073404330489888999","Sat Jul 04 13:51:29 +0000 2026","3269","bayangin kalian ada di content ini tapi jadi yg ngajakin makan siang ️ ‍️: guys makan siang yuk? : ga bisaaaa : udah di lay off ‍️: .... https://t.co/b1cmAQ07qf","2073404330489888999","https://pbs.twimg.com/media/HMY2PsSa4AAltfQ.jpg","","in","","45","69","196","https://x.com/undefined/status/2073404330489888999","1717188745227862016",
"534357165004582912","Mon Nov 17 14:47:30 +0000 2014","13","Beli coffee 30rb segelas cuek... masa bbm naik 2rb lgsg ngacir ke pom bensin. #orangjakarta #infojakarta","534357165004582912","","","in","","0","27","252","https://x.com/undefined/status/534357165004582912","106038219",
"1196386248958464000","Mon Nov 18 11:14:44 +0000 2019","43","Jajan ASIK pake M-tix! Mulai Selasa 19 November untuk Sobat XXI yang beli makanan dan minuman di Cinema XXI lewat M-tix bisa dapat potongan 10.000 rupiah loh! Asik kan? https://t.co/uVGi2geaR6","1196386248958464000","https://pbs.twimg.com/media/EJpqaOQVAAE9zH6.jpg","","in","","4","4","17","https://x.com/undefined/status/1196386248958464000","18211861",
"558542851596771328","Fri Jan 23 08:32:47 +0000 2015","5","Imbas demo di dpn KPK jalur lambat Jl.RasunaSaid tdk bisa dilintasi. Lalin arah Mampang tersendat via @TMCPoldaMetro http://t.co/7csd4JTsVa","558542851596771328","","","in","","0","0","8","https://x.com/undefined/status/558542851596771328","106038219",
"431672466893598720","Fri Feb 07 06:15:10 +0000 2014","7","Ini dia aplikasi yang bisa menambah teman di BBM Android &amp; iOS tanpa PIN http://t.co/qOAgTGohPj","431672466893598720","","","in","","0","1","8","https://x.com/undefined/status/431672466893598720","106038219",
"1473847443401756677","Thu Dec 23 03:29:51 +0000 2021","15","Edo Saulus dan Uben ingin mendapat sepeda dari Presiden. Ketika mendengar Presiden akan ke Jayapura mereka berusaha menemukan cara bertemu Presiden. Bareng Binar seorang YouTuber yang lagi self-healing petualangan kocak mereka dimulai. https://t.co/sJEq3OZW6n","1473858364950020096","https://pbs.twimg.com/ext_tw_video_thumb/1473855899479334913/pu/img/o5fyk-S6RWIgAYQL.jpg","cinema21","in","","1","1","1","https://x.com/undefined/status/1473858364950020096","18211861",
"2070831836138512748","Sat Jun 27 11:29:18 +0000 2026","1500","𝗞𝗮𝗻𝗴 𝗗𝗲𝗱𝗲 @kangdede78: 𝗕𝘂𝘇𝘇𝗲𝗿 𝗝𝗮𝗱𝗶 𝗞𝗼𝗺𝗶𝘀𝗮𝗿𝗶𝘀 𝗖𝗩 𝗗𝗶𝗱𝘂𝗴𝗮 𝗣𝗮𝗹𝘀𝘂 𝗧𝗲𝘁𝗮𝗽 𝗔𝗺𝗮𝗻 𝟱 𝗧𝗮𝗵𝘂𝗻 Gimana caranya seseorang bisa jadi Komisaris Independen BUMN selama 5 tahun penuh padahal 𝗶𝗷𝗮𝘇𝗮𝗵𝗻𝘆𝗮 𝗱𝗶𝗱𝘂𝗴𝗮 𝘁𝗶𝗱𝗮𝗸 𝗮𝗱𝗮 https://t.co/PFCvYHE2h2","2070831836138512748","https://pbs.twimg.com/media/HL0SkbwaoAE7OsK.jpg","","in","","59","97","750","https://x.com/undefined/status/2070831836138512748","2053631706708762624",
"502636565408280576","Fri Aug 22 02:01:10 +0000 2014","2","Oktober 2014 Pajak Progresif Kendaraan Bermotor Naik #JktNews http://t.co/KxKa1TSpqB","502636565408280576","","","in","","0","0","12","https://x.com/undefined/status/502636565408280576","106038219",
"2073240648413766119","Sat Jul 04 03:01:04 +0000 2026","2080","Cara cara gembosinnya udah macem macem sekarang 1. Demo tandingan 2. Pengalihan isu 3. Kriminalisasi pendemo (2 orang masih ditahan di bandung) 4. Buzzer 5. Blokade jalan peserta aksi diarahin ke killzone terus Udah gabisa ngandelin mahasiswa mahasiswi aja kudu koalisi sipil","2073240648413766119","","","in","","5","43","791","https://x.com/undefined/status/2073240648413766119","1794298849651212288",
"1277587164478337026","Mon Jun 29 12:58:11 +0000 2020","72","Setuju nggak nih sama @yorikoangell ? Cerita lengkap gimana Yoriko bisa dapet beasiswa terus sampai SD langsung meluncur aja ke https://t.co/9sVHHXKBkf https://t.co/q85P7Pvsmu","1277587164478337026","https://pbs.twimg.com/ext_tw_video_thumb/1277587083297607681/pu/img/auW6YpAl1tllpAlZ.jpg","","in","","0","4","4","https://x.com/undefined/status/1277587164478337026","18211861",
"1186216867687329793","Mon Oct 21 09:45:14 +0000 2019","20780","Ingin jadi menteri pemberdayaan ketidakberdayaan dan perlindungan orang baik yang tersakiti","1186216867687329793","","","in","","230","361","4465","https://x.com/undefined/status/1186216867687329793","1422951168",
"1280674132930125824","Wed Jul 08 01:24:41 +0000 2020","3132","Mulai dr video presiden marah didpn menteri isu reshuffel kabinet Buzzer DS hina santri &amp; skrng dibongkarnya kasus putusan MA semuanya hy utk memecah KOSENTRASI UMAT dlm mengawal RUU HIP. Untuk itu tetap fokus tolak RUU HIP hingga benar2 dicabut scr resmi olh DPR &amp; Pemerintah. https://t.co/LelPQaMgVO","1280674132930125824","https://pbs.twimg.com/media/EcXeUkNUwAAMUf_.jpg","","in","","46","89","1248","https://x.com/undefined/status/1280674132930125824","986263636179017728",
"2072611830292439504","Thu Jul 02 09:22:22 +0000 2026","1857","Di penghujung wawancara host Kompas TV bertanya kepada Menteri Koperasi Feri Juliantono: Padahal sudah ada IKOPIN kenapa tidak dipakai untuk melatih manajer koperasi? Jawaban Menteri: Baru rencana. Baru prosesnya. Jadi urutannya: Institut Koperasi Indonesia (IKOPIN) https://t.co/YKw5MgtiRd","2072611830292439504","https://pbs.twimg.com/media/HMNk8GAawAAP3NQ.jpg","","in","","24","126","876","https://x.com/undefined/status/2072611830292439504","1781618112259076096",
"1067391104281006081","Tue Nov 27 12:14:05 +0000 2018","1889","Kekayaan Negeri untuk subsidi pajak motor mungkin? Rata2 cuma 100-200rb setahun Rakyat terus2an merasakan: Tol Naik Sembako Naik Listrik Naik PBB Naik BBM Naik BPJS Naik Gas Naik Harga2 Naik dll Rakyat jangan diperas terus dong kasih kompensasi hapus pajak motor ","1067391104281006081","","","in","","43","230","546","https://x.com/undefined/status/1067391104281006081","122020937",
"2071631637792931859","Mon Jun 29 16:27:26 +0000 2026","6650","Chess engines tell you the best move. But grandmasters are human they don t always play it. So I built Kibitz : a human move predictor for chess broadcasts. I trained this model on my Nvidia RTX 5080. Then I made it run as a business by itself. A channel buys the overlay https://t.co/30GqoPPvlE","2071631637792931859","https://pbs.twimg.com/amplify_video_thumb/2071628913441378304/img/vFvbj0EKG6D79teE.jpg","","en","","93","294","373","https://x.com/undefined/status/2071631637792931859","144883197",
"1029218196149002240","Tue Aug 14 04:08:34 +0000 2018","78","Anak-anak yang memiliki kekuatan menjadi ancaman bagi pemerintah. #TheDarkestMinds di bioskop @cinema21 mulai besok! Info film https://t.co/Oho2IkndOs https://t.co/Hz1IB6vtMI","1029218196149002240","https://pbs.twimg.com/ext_tw_video_thumb/1029216755929899010/pu/img/tJXAhmMUhQomNkSU.jpg","","in","","5","6","26","https://x.com/undefined/status/1029218196149002240","18211861",
"1315506327037255686","Mon Oct 12 04:15:23 +0000 2020","53","Bye Covid ! Pemerintah memastikan program vaksinasi Covid-19 akan dimulai pada awal November 2020. Indonesia akan mengandalkan vaksin buatan China. https://t.co/LWWw94Blxb","1315506327037255686","","","in","","35","28","28","https://x.com/undefined/status/1315506327037255686","106038219",
"1509879631914024960","Fri Apr 01 13:05:31 +0000 2022","15","Pemerintah menetaokam awal Ramadhan hari minggu 3 April 2022.","1509879631914024960","","","in","","1","5","11","https://x.com/undefined/status/1509879631914024960","106038219",
"1185508167674843141","Sat Oct 19 10:49:07 +0000 2019","11950","Sekali dalam seumur hidup setidaknya saya pernah tahu bagaimana rasanya menolak seratus juta rupiah. Ya sudahlah. Toh rezeki tidak hanya datang dalam bentuk uang tapi juga dalam bentuk sahabat yang mengingatkan serta alam yang akan saya wariskan pada anak-cucu kelak","1185508167674843141","","","in","","46","196","1317","https://x.com/undefined/status/1185508167674843141","1422951168",
"2073240857403375964","Sat Jul 04 03:01:54 +0000 2026","734","Pajak Buku ternyata sudah 0%! Kabar baik. Saya baru cek ke Ditjen Pajak &amp; Ditjen Bea Cukai. Ternyata PPN &amp; Bea Masuk atas impor &amp; penyerahan buku sdh mendapat fasilitas PPN dan Bea Masuk 0% alias bebas. Semoga dukungan untuk literasi semakin kuat. Pajak sungguh untuk rakyat!","2073240857403375964","","","in","","32","81","175","https://x.com/undefined/status/2073240857403375964","88581196",
"738199754673430528","Thu Jun 02 02:45:11 +0000 2016","9","Hari Informasi Beasiswa Uni Eropa-Indonesia #JKTEvent https://t.co/s7sVTsi1gc","738199754673430528","","","in","","0","0","1","https://x.com/undefined/status/738199754673430528","106038219",
"1567757343009701889","Thu Sep 08 06:10:52 +0000 2022","1873","Mari bicara jujur. Dana Bansos sebenarnya bersumber dari kenaikan penerimaan pajak kenaikan BBM - bukan dari yg selama ini dikatakan pengalihan dana subsidi. Artinya dana bansos tsb bersumber dari rakyat yg membeli BBM.","1567757343009701889","","","in","","22","130","550","https://x.com/undefined/status/1567757343009701889","1117990249806721024",
"1120162243713228800","Mon Apr 22 03:07:45 +0000 2019","7447","Ribut-ribut melulu. Sudah saya saja jadi presiden. Nanti tiap pukul 17:30-18:15 harus ritual kopi-senja baru dilanjutkan dengan salat magrib bagi yang melaksanakan","1120162243713228800","","","in","","144","235","1770","https://x.com/undefined/status/1120162243713228800","1422951168",
"2072276614663279014","Wed Jul 01 11:10:20 +0000 2026","3708","Teman2 dari UI yang selama ini ikut memperjuangkan agar MBG di tutup ternyata harus berlawanan dengan salah satu Dekan mereka sendiri. Cukup sedih dan kecewa ","2072276614663279014","","","in","","8","14","1023","https://x.com/undefined/status/2072276614663279014","195743412",
"1323112317031084034","Mon Nov 02 03:58:53 +0000 2020","241","Mulai HARI INI setiap Senin sampai Rabu selama bulan November harga tiket nonton CUMA 10.000 rupiah! Geser untuk cek lokasi promo dan kunjungi https://t.co/id3sVSqprb untuk cek syarat dan ketentuannya. Ya kali gak kuy! #RinduNontondiXXI #ASIKnyakeBioskop https://t.co/TQodqvJjE9","1323112317031084034","https://pbs.twimg.com/media/Elyg9dqU4AAwbSL.jpg","","in","","106","89","79","https://x.com/undefined/status/1323112317031084034","18211861",
"623683282677272576","Wed Jul 22 02:37:36 +0000 2015","63","Penonton Comic 8: Casino Kings Semakin Meningkat Pasca di Tonton Presiden Jokowi. http://t.co/Xwt2rshtNe http://t.co/3PqDQCDvs6","623683282677272576","https://pbs.twimg.com/media/CKfEVafWUAANAAj.jpg","","in","","0","15","174","https://x.com/undefined/status/623683282677272576","18211861",
"935830744060047361","Wed Nov 29 11:20:10 +0000 2017","3","Dapatkan promo lensa gratis senilai satu juta rupiah untuk produk Sunglass di Optik Melawai #GoToMalls #Promo Klik https://t.co/dM9vCzBLoe https://t.co/dzwBC1gQJp","935830744060047361","https://pbs.twimg.com/media/DPy9GegVoAAm-CQ.jpg","","in","","0","0","0","https://x.com/undefined/status/935830744060047361","106038219",
"1606128212781584384","Fri Dec 23 03:23:01 +0000 2022","9","Mengenai ganti rugi kerugian akibat pohon tumbang. https://t.co/qoEv9Up4Q8","1606128212781584384","","","in","","1","1","6","https://x.com/undefined/status/1606128212781584384","106038219",
"1428016278350954500","Wed Aug 18 15:29:46 +0000 2021","9","Covid 19 akan menjadi endemi. Sebuah penyakit yang akan selalu ada di Indonesia. Contoh endemi : Malaria di papua. Kasusnya rendah tapi pasti tetap ada. https://t.co/V1HQOI5uox","1428016278350954500","","","in","","0","5","11","https://x.com/undefined/status/1428016278350954500","106038219",
"1493506315473211395","Tue Feb 15 08:43:48 +0000 2022","31","Hai Sobat XXI ada info terbaru dari mimin nih. Sesuai dengan peraturan pemerintah selama masa pemulihan anak di bawah usia 12 tahun wajib didampingi oleh orang tua. https://t.co/rQk24pkWyR","1493506315473211395","https://pbs.twimg.com/media/FLoAENnUcAQIo_r.jpg","","in","","0","2","3","https://x.com/undefined/status/1493506315473211395","18211861",
"1549311191910318080","Tue Jul 19 08:32:27 +0000 2022","2249","Menurut Bu Sri Mulyani yang kampanye stop bayar pajak berarti tidak suka kalau pemerintah memberi subsidi elpiji BBM dan listrik. Juga memfasilitasi pendidikan kesehatan infrastruktur. Lantas siapa Anda ngajak2 tidak bayar pajak?","1549311191910318080","","","in","","73","501","421","https://x.com/undefined/status/1549311191910318080","88581196",
"2070843509415047562","Sat Jun 27 12:15:41 +0000 2026","15240","NIKMAT MANA YANG KAU DUSTAKAN JIKA TAK ADA MBG HARGA TELUR SEMURAH INI https://t.co/nRkbIM1Eba","2070843509415047562","https://pbs.twimg.com/media/HL0dMc4bAAAKXKy.jpg","","in","","144","168","2370","https://x.com/undefined/status/2070843509415047562","979392686",
"1415628368209322004","Thu Jul 15 11:04:38 +0000 2021","223","Hi Sobat XXI yuk kita sama-sama dukung program pemerintah supaya tanah air cepat pulih. Jangan khawatir ini hanya untuk sementara. Kita janji akan bertemu lagi setelah keadaan membaik. https://t.co/SngHIWmpQf","1415628368209322004","https://pbs.twimg.com/media/E6VSfkaUYAI1D6n.jpg","","in","","30","38","54","https://x.com/undefined/status/1415628368209322004","18211861",
"548475879308152833","Fri Dec 26 13:50:14 +0000 2014","4","Ini dia imbas dari kenaikan harga BBM bagi pekerja setiap hari #JktNews http://t.co/JJare28nBt","548475879308152833","","","in","","0","0","4","https://x.com/undefined/status/548475879308152833","106038219",
"1751253445254975767","Sat Jan 27 14:38:52 +0000 2024","6","Wakil Presiden itu merupakan Cadangan Presiden. Dalam sejarah Indonesia sudah dua kali Wakil Presiden naik menjadi Presiden. (B.J Habibie dan Megawati). Diantara para cawapres yg ada siapa yang menurut kalian paling berkualitas bila harus menjabat menjadi Presiden.","1751253445254975767","","","in","","0","7","4","https://x.com/undefined/status/1751253445254975767","106038219",
"1961486719703990778","Fri Aug 29 17:50:51 +0000 2025","291","Demo lalu Ngejarah itu Maling Teriak Maling ! Sama busuknya kaya yang lo demo.","1961486719703990778","","","in","","10","33","118","https://x.com/undefined/status/1961486719703990778","106038219",
"436121826649862145","Wed Feb 19 12:55:20 +0000 2014","1","#jktfinance RT @PritaGhozie: 10.Ingat Deposito yg kamu terima jg akan dipotong pajak. Jangan lupa perhitungkan pemotongan pajak ini ya.","436121826649862145","","","in","","0","3","0","https://x.com/undefined/status/436121826649862145","106038219",
"1066591631044861952","Sun Nov 25 07:17:15 +0000 2018","678","Jangan lupa masih harus kena bajak dan kena pajak","1066591631044861952","","","in","","7","23","187","https://x.com/undefined/status/1066591631044861952","1422951168",
"2073383482500202530","Sat Jul 04 12:28:38 +0000 2026","670","️ Perhatian! Meski botak biadab dadan hindayana udah diringkus sama Kejagung satu bulan silam kebiadaban dan tindakan keji BGN ternyata masih belum berhenti. Silakan tengok temuan kami pelbagai kubangan lumpur (espepege) telah bebas melanggang melakukan PENCURIAN DATA https://t.co/JXbzTs3VBD","2073383482500202530","https://pbs.twimg.com/media/HMYjRdkbwAA0NIN.jpg","","in","","5","26","366","https://x.com/undefined/status/2073383482500202530","2005984164118777856",
"1473847443401756677","Thu Dec 23 02:46:27 +0000 2021","36","Yeaaay! Kamis waktunya film Indonesia tentunya. Mulai hari ini tayang 𝗧𝗘𝗞𝗔-𝗧𝗘𝗞𝗜 𝗧𝗜𝗞𝗔 dan 𝗦𝗘𝗣𝗘𝗗𝗔 𝗣𝗥𝗘𝗦𝗜𝗗𝗘𝗡. Segera masukin ke agenda nonton kalian yuk Kunjungi https://t.co/id3sVSqprb untuk info lokasi &amp; jadwal penayangan serta promo yang berlaku. https://t.co/2LGuKKlIfd","1473847443401756677","https://pbs.twimg.com/media/FHQoblgVkAA8kPz.jpg","","in","","1","7","14","https://x.com/undefined/status/1473847443401756677","18211861",
"1162330695458418689","Fri Aug 16 11:50:07 +0000 2019","70","17-an di Cinema XXI! Combo SERBU MERDEKA cuma 17 ribu rupiah berlaku untuk 17-18 Agustus 2019. Daftar outlet ada di website https://t.co/id3sVSqprb ya... https://t.co/q2M9jgroZq","1162330695458418689","https://pbs.twimg.com/media/ECFtmdAU4AAPXOQ.jpg","","in","","8","10","28","https://x.com/undefined/status/1162330695458418689","18211861",
"1020205927931174914","Fri Jul 20 07:17:02 +0000 2018","78","Mau dapat saldo MTix total 50 juta rupiah dan Iphone X? Gampang caranya! Buka aja Instagram @cinema.21 di https://t.co/D3WvyrZtk9 dan ikuti langkah-langkah Superfan Grandprize. Kalo mau jadi pemenang mingguan tiket nonton ikuti langkah-langkah Weekly Superfan. Yuk ikutan! https://t.co/3uYQgniH7n","1020205927931174914","https://pbs.twimg.com/media/Dih_4DsVQAAogtt.jpg","","in","","1","14","20","https://x.com/undefined/status/1020205927931174914","18211861",
"1491002183051255808","Tue Feb 08 10:53:16 +0000 2022","124","Hai Sobat XXI mimin mau info nih sesuai dengan peraturan pemerintah anak yang berusia di bawah 12 tahun masih tetap bisa nonton di bioskop loh dengan syarat harus didampingi oleh orang tua dan harus tunjukin sertifikat vaksin minimal dosis pertama yah. https://t.co/sbeP56NJ5O","1491002183051255808","https://pbs.twimg.com/media/FLEaktdUUAI3WHE.jpg","","in","","3","14","80","https://x.com/undefined/status/1491002183051255808","18211861",
"2071572630986248425","Mon Jun 29 12:32:57 +0000 2026","2646","Another day mengedukasi homophobic AGAIN Ini misinterpretasi ya teman2 alias salah tafsir. Pernah di tahun 2016 sempat ramai media massa soal ini karena ada ahli hukum yg mengutip salah satu pasal pada Kitab Kutaramanawa Dharmasastra (kitab undang-undang Majapahit) yg","2071572630986248425","","","in","","15","30","803","https://x.com/undefined/status/2071572630986248425","1801599669027672064",
"1538363741846134784","Sun Jun 19 03:31:12 +0000 2022","17","Nonton dan jajan hemat di Cinema XXI pake @gopayindonesia cashback 40% maks. 20.000 rupiah Info lengkap syarat dan ketentuan ada di: https://t.co/Y2uGT8RJZw https://t.co/VHP9UIAFI4","1538363741846134784","https://pbs.twimg.com/media/FVldq00UAAAoTY7.jpg","","in","","0","1","9","https://x.com/undefined/status/1538363741846134784","18211861",
"1411898631808978944","Mon Jul 05 04:04:00 +0000 2021","22","Mengikuti instruksi Pemerintah dalam rangka mendukung kesembuhan bangsa kami menonaktifkan layanan telfon Customer Service M-Tix 1500210 untuk sementara waktu. Namun Sobat XXI tetap dapat menjangkau kami melalui email [email] atau hotline WA kami berikut ini. https://t.co/QfznKyotqu","1411898631808978944","https://pbs.twimg.com/media/E5f1RYRVUAMA4LO.jpg","","in","","0","2","4","https://x.com/undefined/status/1411898631808978944","18211861",
"2071484850981507412","Mon Jun 29 06:44:09 +0000 2026","455","Gila juga sih ini. Perlu tanya teman2 ekonom nih Kalau baca berita Bloomberg tersebut sejumlah bank asing semakin berhati-hati terhadap arah kebijakan ekonomi pemerintahan Presiden Prabowo Subianto. Beberapa faktor yang disebutkan antara lain: 1. Meningkatnya peran negara","2071484850981507412","","","in","","2","17","150","https://x.com/undefined/status/2071484850981507412","218665104",
"2071141514160582715","Sun Jun 28 07:59:51 +0000 2026","719","2.600 rektor dekan dosen memaksa Presiden mendengar masukan atas masalah-masalah bangsa: MBG Rupiah yg melemah kenaikan harga BBM kematian 5 calon manajer KDMP dst. Kalau tidak didengar kami akan lawan! seru para Guru Besar sambil mengepalkan tangan. #umpamane","2071141514160582715","","","in","","14","38","189","https://x.com/undefined/status/2071141514160582715","59823199",
"1924822141595259263","Tue May 20 13:38:54 +0000 2025","27943","Di Balikpapan sempat ga ada BBM sampe warga antri di mana. Kesusahan semua mau beraktivitas. Walikotanya? Liburan sekeluarga ke London. Temenku salah satu dari antara sekian banyak masyarakat mengeluh di IG-nya nge-tag sang penguasa yang gembok akun ga mau dikritik di https://t.co/1Bi5B0uEe3","1924822141595259263","https://pbs.twimg.com/media/GrZXiXHWwAA2hc4.jpg","","in","","1490","956","8755","https://x.com/undefined/status/1924822141595259263","368259216",
"2070768041445695836","Sat Jun 27 07:15:48 +0000 2026","4","Baca selengkapnya: https://t.co/btfVk7akiG Menteri Energi dan Sumber Daya Mineral RI (ESDM) Bahlil Lahadalia memastikan pemerintah tidak akan menaikkan harga bahan bakar minyak (BBM) bersubsidi yakni Pertalite dan Solar. Menurut Bahlil keputusan tersebut merupakan arahan https://t.co/QrwBiYp1G7","2070768041445695836","https://pbs.twimg.com/amplify_video_thumb/2070767956469149696/img/20cofEOcFj4jO6iS.jpg","","in","","3","2","0","https://x.com/undefined/status/2070768041445695836","23343960",
"1561342583552389120","Sun Aug 21 13:20:54 +0000 2022","3474","Ibu Ketua @DPR_RI yth sekedar mengingatkan bhw kenaikan harga BBM itu terkait dg subsidi. Dana subsidi itu ditetapkan oleh DPR bersama pemerintah. Jadi bukan hanya ditentukan oleh eksekutif. Janganlah wakil rakyat membohongi rakyat.","1561342583552389120","","","in","","91","387","1380","https://x.com/undefined/status/1561342583552389120","1117990249806721024",
"780955413789315072","Wed Sep 28 02:20:54 +0000 2016","39","Terinspirasi dari kisah ibunda Wakil Presiden Jusuf Kalla. ATHIRAH tayang mulai BESOK di bioskop. https://t.co/LfRXwBieTd https://t.co/OpFKRv0ZJ1","780955413789315072","https://pbs.twimg.com/media/CtaCfdNUEAAYnCe.jpg","","in","","3","4","17","https://x.com/undefined/status/780955413789315072","18211861",
"1240806989506072578","Fri Mar 20 01:06:54 +0000 2020","862","Sobat XXI untuk mendukung kebijakan social distancing yang diterapkan oleh pemerintah Cinema XXI sudah menetapkan jarak aman antar penonton jadi ada jarak aman ketika kamu sedang menikmati film di bioskop. Oiya tetap jaga kesehatan dan kebersihan yaa Sobat XXI https://t.co/D8DU4vq0SY","1240806989506072578","https://pbs.twimg.com/media/ETg7X0HU0AA9glM.jpg","","in","","143","160","471","https://x.com/undefined/status/1240806989506072578","18211861",
"1441254216371036162","Fri Sep 24 04:12:37 +0000 2021","91","DKI Jakarta Banten dan 13 Daerah Lain Bebaskan Denda Pajak Motor Mati dan Gratis Balik Nama https://t.co/i62RFHbLr6","1441254216371036162","","","in","","6","10","45","https://x.com/undefined/status/1441254216371036162","106038219",
"1858370594519298132","Mon Nov 18 04:44:11 +0000 2024","2350","Semboyan taxation without representation is robbery (US) atau no taxation without representation (UK) dulu digemakan zaman revolusi untuk menuntut tarif yang adil. Maka semua tarif pajak harus melalui UU. Di Indonesia ini mengejawantah di Pasal 23A UUD 1945. Tarif PPN 12%","1858370594519298132","","","in","","172","307","452","https://x.com/undefined/status/1858370594519298132","88581196",
"2072019478360084742","Tue Jun 30 18:08:34 +0000 2026","968","this is f*cking dangerous a 44-page paper from a cmu professor says almost nothing you call an ai agent is actually an agent it's all just scaffolding bookmark it before it ruins every agent demo you watch thank me later &amp; the loop playbook is below. https://t.co/cHmc9IduRr","2072019478360084742","https://pbs.twimg.com/amplify_video_thumb/2072018919305388032/img/SMsUm61jv2DPAXsu.jpg","","en","","5","21","108","https://x.com/undefined/status/2072019478360084742","1735890082190553088",
"717558749762695168","Wed Apr 06 03:45:12 +0000 2016","3","Dari Solo Hingga ke Cikini Inilah Markobar: Martabak Putra Presiden Jokowi #JktEat https://t.co/swjkjpCt18","717558749762695168","","","in","","0","1","3","https://x.com/undefined/status/717558749762695168","106038219",
"524117514700079104","Mon Oct 20 08:38:47 +0000 2014","24","Mengucapkan: Selamat Atas Pelantikan Ir. H. Joko Widodo &amp; Drs. H.M Jusuf Kalla sebagai Presiden &amp; Wakil Presiden RI periode 2014-2019.","524117514700079104","","","in","","0","1","368","https://x.com/undefined/status/524117514700079104","18211861",
"1327083769380028416","Fri Nov 13 03:00:01 +0000 2020","30","Apaaaaa? Milo Dinosaurs cuma 5 ribu rupiah? ASIK banget yakaan promo dari M-Food. Yakali gak langsung beli! Milo Dinosaurs tersedia di seluruh outlet Cinema XXI yang sudah buka. Biar praktis dan gak pake antre yuk #JajanAsikdiXXI dengan M-Food! https://t.co/8mOIYPioCS","1327083769380028416","https://pbs.twimg.com/media/Emok-YIW8AEuxrl.jpg","","in","","6","7","4","https://x.com/undefined/status/1327083769380028416","18211861",
"959402252594114561","Fri Feb 02 12:24:56 +0000 2018","498","Ganteng-ganteng korupsi?","959402252594114561","","","in","","58","100","371","https://x.com/undefined/status/959402252594114561","1422951168",
"570057847007879168","Tue Feb 24 03:09:16 +0000 2015","45","Siapa Diatas Presiden? 2014 tayang 2 Hari Lagi di bioskop. Lihat trailernya disini http://t.co/78Lk05q3tA http://t.co/KF1PQoeGO5","570057847007879168","https://pbs.twimg.com/media/B-lAkUKVEAAGJnC.jpg","","in","","0","8","116","https://x.com/undefined/status/570057847007879168","18211861",
"1442326642806956035","Mon Sep 27 03:14:03 +0000 2021","20","Pemerintah izinkan konser musik. Untuk Jabodetabek apakah kita sudah seaman itu dari covid? https://t.co/41YiBK0zWX","1442326642806956035","","","in","","11","23","7","https://x.com/undefined/status/1442326642806956035","106038219",
