"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"948484111739621376","Wed Jan 03 09:20:08 +0000 2018","1","Dapatkan promo Cashback hingga 1 juta rupiah untuk produk Samsung terbaru hanya di gerai Erafone #GoToMalls #Promo Klik https://t.co/N0JcrRForX","948484111739621376","","","in","","0","0","0","https://x.com/undefined/status/948484111739621376","106038219",
"2073358775919202411","Sat Jul 04 10:50:27 +0000 2026","8326"," Jika tidak ingin anak Indonesia kelaparan buat ekonomi orang tuanya jadi lebih baik bukan dengan MBG FATIMAH AZZAHRA BEM UI","2073358775919202411","","","in","","32","91","2419","https://x.com/undefined/status/2073358775919202411","2021941764425453569",
"474843201443221504","Fri Jun 06 09:20:16 +0000 2014","4","Menambah friend ke BBM tanpa PIN http://t.co/NmlV1LjCfa #JktTekno","474843201443221504","","","in","","0","0","6","https://x.com/undefined/status/474843201443221504","106038219",
"905692157163556864","Thu Sep 07 07:20:11 +0000 2017","0","Kunjungi Electronic Solution terdekat dan dapatkan cashback hingga satu juta rupiah. #GoToMalls #Promo Klik https://t.co/rYMz2WgFJl https://t.co/RWM1ioexOU","905692157163556864","https://pbs.twimg.com/media/DJGqN16XYAE1qyf.jpg","","in","","0","0","0","https://x.com/undefined/status/905692157163556864","106038219",
"777798193182629888","Mon Sep 19 09:15:14 +0000 2016","8","Jakartans ini cara cek kartu kepesertaan BPJS Kesehatan kamu. https://t.co/Kw8tx983LY","777798193182629888","https://pbs.twimg.com/media/Co8TRdHUAAAz6Kc.png","","in","","0","1","7","https://x.com/undefined/status/777798193182629888","106038219",
"933676555070590976","Thu Nov 23 12:40:12 +0000 2017","2","Bagikan pengalaman belanja Anda di Mall dan dapatkan voucher belanja hingga jutaan rupiah #AyoGoToMalls #Event Klik https://t.co/yCM2pnVrzk","933676555070590976","","","in","","0","0","0","https://x.com/undefined/status/933676555070590976","106038219",
"931545084864102400","Fri Nov 17 15:30:30 +0000 2017","1526","SMS ke Presiden di Nomor [phone] Silahkan sms ke nomer presiden jika tidak ada tanggapan dari gubernur dan menteri seputar pengaduan Anda https://t.co/LAyzsK4pvn","931545084864102400","","","in","","83","57","1345","https://x.com/undefined/status/931545084864102400","23343960",
"804345943030046720","Thu Dec 01 15:26:31 +0000 2016","185","Tak ada gunanya. Malah MPR skrg kalau memberhentikan Presiden tanpa proses impeachment berarti makar bs dtangkap. Jd tak ada guna maksa MPR https://t.co/cQdvwhHIk7","804345943030046720","","","in","","22","53","202","https://x.com/undefined/status/804345943030046720","282006208",
"420774069126967296","Wed Jan 08 04:28:50 +0000 2014","53","Pagi ini Presiden SBY pimpin rapat bahas BPJS bersama Wapres menteri terkait Direktur BPJS Ketua IDI &amp; jajarannya http://t.co/9kG2pzVbNM","420774069126967296","https://pbs.twimg.com/media/BdbjyVDCUAEPYUs.jpg","","in","","0","74","233","https://x.com/undefined/status/420774069126967296","1307120064",
"685018124987416577","Thu Jan 07 08:40:22 +0000 2016","200","Dalam Mesy Jemaah Menteri pertama 2016 yg sy pengerusikan semalam sy ingatkan Kabinet utk belanja peruntukan yg diberikan secara berhemah.","685018124987416577","","","in","","0","133","160","https://x.com/undefined/status/685018124987416577","16389180",
"943689444187443200","Thu Dec 21 03:47:51 +0000 2017","1561"," Harus benar-benar dipastikan bahwa tidak ada satu rupiah pun uang rakyat dalam APBN yang dikorupsi. Ini perlu digarisbawahi - Presiden Joko Widodo https://t.co/cOEZxd9mrN","943689444187443200","https://pbs.twimg.com/media/DRioiuEV4AAJF0n.jpg","","in","","60","223","646","https://x.com/undefined/status/943689444187443200","104714478",
"933826549517754368","Thu Nov 23 22:36:13 +0000 2017","1075","Presiden Jokowi yg dekat &amp; cinta ulama. Berpose dengan Kiai Said Aqil Kiai Ma ruf Amin Menteri Lukman dan Kiai Miftah. Semoga ulama dan umara kita selalu mendapatkan bimbingan dan kasih sayang ilahi dalam berkhidmat pada bangsa dan umat https://t.co/21g1NghK4U","933826549517754368","https://pbs.twimg.com/media/DPWeTC-UEAAdgKG.jpg","","in","","23","52","471","https://x.com/undefined/status/933826549517754368","3895489933",
"530017048584134656","Wed Nov 05 15:21:26 +0000 2014","45","4. Kalau demikian keadaannya rupanya Presiden baru belum punya cara baru mengatasi masalah subsidi bbm. Jadi masih sama dg yg dulu","530017048584134656","","","in","","0","33","300","https://x.com/undefined/status/530017048584134656","434724503",
"851132512386535424","Sun Apr 09 17:59:38 +0000 2017","510","Pisahkan agama n politik ini contoh #kebodohanrevolusioner .Mmgnya Presiden DPR n semua pejabat disumpah pakai buku telepon? Kan kitabsuci.","851132512386535424","","","in","","75","186","378","https://x.com/undefined/status/851132512386535424","79139422",
"870167432572289024","Thu Jun 01 06:37:37 +0000 2017","314","Kemajemukan Indonesia tergambar dari pakaian adat daerah yang dikenakan para Menteri Kabinet Kerja saat ikuti upacara Hari Lahir Pancasila https://t.co/XflgIwDEqj","870167432572289024","https://pbs.twimg.com/media/DBN0qIsU0AAt6ek.jpg","","in","","27","22","211","https://x.com/undefined/status/870167432572289024","260686783",
"867268501878132739","Wed May 24 06:38:18 +0000 2017","203","Masak sih satu kabinet orang2 terhormat ini gak tahu bahwa presiden salah? Atau takut meluruskan yang salah? ABS?","867268501878132739","","","in","","10","94","140","https://x.com/undefined/status/867268501878132739","120968478",
"971206942726111233","Wed Mar 07 02:12:33 +0000 2018","1125","Sebuah ironi rupiah terburuk performanya pdhal baru ada menteri terbaik sedunia Performa Rupiah Terburuk di Asia? https://t.co/u6jLQ5G5HO","971206942726111233","","","in","","64","263","481","https://x.com/undefined/status/971206942726111233","79139422",
"794576895803199488","Fri Nov 04 16:27:49 +0000 2016","150","ooh ternyata massa mau numpang tidur di gedung dpr mpr. udah diijinin katanya. berarti memang gedung itu nyaman buat tidur ya. pantesan...","794576895803199488","","","in","","117","87","654","https://x.com/undefined/status/794576895803199488","95370094",
"930616793164496897","Wed Nov 15 02:01:48 +0000 2017","163","Dulu Sy bikin sayembara kalau ada yg bisa buktikan kerugian negara di kasus LHI 1 rupiah saja saya mundur dari DPR. https://t.co/mzT4X69z1x","930616793164496897","","","in","","11","52","137","https://x.com/undefined/status/930616793164496897","120968478",
"802157371325677568","Fri Nov 25 14:29:55 +0000 2016","175","Terungkap Bahan Peledak yang Dibuat Terduga Teroris di Majalengka Akan Digunakan untuk Menyerang Gedung DPR/MPR Juga Mabes Polri https://t.co/yLz74cqzhy","802157371325677568","https://pbs.twimg.com/media/CyHV3vxUsAAJ9t0.jpg","","in","","71","59","317","https://x.com/undefined/status/802157371325677568","138290629",
"956963423186767874","Fri Jan 26 18:53:54 +0000 2018","1790","Presiden @jokowi mendapatkan kehormatan tertinggi dr Parlemen Pakistan dgn berpidato dihadapan anggota DPR dan Senator Pakistan. Pidato tsb pidato kedua setelah Presiden Sukarno tahun 1963. Presiden @jokowi menyampaikan pandangannya tentang Islam yg toleran modern dan ramah https://t.co/UioZobLCs6","956963423186767874","https://pbs.twimg.com/media/DUfRHrbX4AIvHT9.jpg","","in","","58","115","882","https://x.com/undefined/status/956963423186767874","151313825",
"913951561348407296","Sat Sep 30 02:20:07 +0000 2017","1230","Demo kemarin pelampiasan dari seorang yg merasa tokoh dengan Hujatan Kebencian menyamakan Presiden RI dgn Lurah &amp; ingin Kebangkitan HTI .","913951561348407296","","","in","","60","426","282","https://x.com/undefined/status/913951561348407296","219244515",
"830435783752310785","Sat Feb 11 15:18:14 +0000 2017","1168","Saya akan gulirkan hak angket sebagai hak konstitusional saya sebagai anggota DPR krn Presiden telah melanggar UU Mohon doa &amp; dukungannya.","830435783752310785","","","in","","241","251","1344","https://x.com/undefined/status/830435783752310785","1279880442",
"822988235659878402","Sun Jan 22 02:04:20 +0000 2017","124","Kita masih menunggu Salihara pertanggungjawaban uang bansos (uang rakyat) yang milyaran rupiah ke publk lewat @gm_gm","822988235659878402","","","in","","32","20","237","https://x.com/undefined/status/822988235659878402","3252997136",
"765177018535129089","Mon Aug 15 13:23:12 +0000 2016","311","3. Presiden sampai salah mengangkat menteri yang ternyata telah kehilangan status WNInya adalah tindakan yg memalukan","765177018535129089","","","in","","53","71","576","https://x.com/undefined/status/765177018535129089","434724503",
"889783083121037312","Tue Jul 25 09:43:13 +0000 2017","234","a. Yg di Jawa bensin naik 500 ato 1000 rupiah aja demonya 3 bulan b. Dulu subsidi 340 T gpp mosok yg 800 M dipermasalahin https://t.co/saWyHdUVnQ","889783083121037312","https://pbs.twimg.com/ext_tw_video_thumb/889779115397480448/pu/img/ELbPXZZ2tuQ9aMN_.jpg","","in","","21","26","279","https://x.com/undefined/status/889783083121037312","363128593",
"889999768532824064","Wed Jul 26 00:04:14 +0000 2017","1221","Pansus DPR Cepatlah SADAR Satu Fraksi AnggotaMu sudah Mundur &amp; Satu Fraksi lagi akan Mundur Teladanilah Presiden JOKOWI yg Mendukung KPK.","889999768532824064","","","in","","25","229","280","https://x.com/undefined/status/889999768532824064","219244515",
"940067975515615234","Mon Dec 11 03:57:36 +0000 2017","86","TK: Ada beberapa daerah rawan korupsi yg harus diperhatikan: 1. Dana hibah 2. Bansos 3. Jual beli jabatan 4. Belanja perjalanan dinas 5. Penyusunan anggaran 6. Retribusi pajak dan penerimaan daerah 7. Pengadaan barang dan jasa","940068022789664769","","KPK_RI","in","","9","15","59","https://x.com/undefined/status/940068022789664769","104714478",
"885834228721635328","Fri Jul 14 12:11:52 +0000 2017","208","Rumah Murah Subsidi Pemerintah DP 1% Presiden Jokowi: Mosok pengusaha bangun gak untung? mana ada? https://t.co/rqiU2VN3Z2","885834228721635328","https://pbs.twimg.com/ext_tw_video_thumb/885833530403454977/pu/img/SGTURefT_TWI_WM0.jpg","","in","","22","23","237","https://x.com/undefined/status/885834228721635328","363128593",
"938589125573189632","Thu Dec 07 02:01:00 +0000 2017","1299","Wahai Para Menteri mestinya Bersyukur menjadi Menteri Kerja kerja kerjalah dengan baik sesuai keinginan Presiden RI ke 7 Bapak Joko Widodo eh ini malah membuat Pak JOKOWI Marah Besar didepan Para Kepala Daerah di Istana Bogor Karena adanya Penyala Gunaan Anggaran MERDEKA.","938589125573189632","","","in","","16","258","242","https://x.com/undefined/status/938589125573189632","219244515",
"877926730131939328","Thu Jun 22 16:30:18 +0000 2017","456","Presiden RI Ir H Joko Widodo Apresiasi kinerja Kapolri menteri perdagangan&amp;pertanian yg sukses jaga kestabilan harga sembako jelang lebaran https://t.co/3JgU96TvlN","877926730131939328","https://pbs.twimg.com/media/DC8Fqm8XgAEj3nv.jpg","","in","","26","56","273","https://x.com/undefined/status/877926730131939328","138290629",
"823326206535737345","Mon Jan 23 00:27:18 +0000 2017","388","Sahabatku Denny melakukannya dgn tabah &amp; gagah. Di negara2 maju menteri &amp; anggota DPR biasa naik bis kota --)- https://t.co/qZa9XcyJhD","823326206535737345","","","in","","43","42","183","https://x.com/undefined/status/823326206535737345","282006208",
"898711383172292608","Sat Aug 19 01:01:05 +0000 2017","1089","Pak Jokowi sangat bersemangat Membrantas Korupsi &amp; tidak akan menyakiti Hati Rakyat Remisi itu dari Pembantu Presiden Menteri Kemenkumham.","898711383172292608","","","in","","39","261","187","https://x.com/undefined/status/898711383172292608","219244515",
"943100735658500096","Tue Dec 19 12:48:32 +0000 2017","582","Papua itu luas ada daerah pantai dan pegunungan baru 20% saja harga bbm sama dngn di pulau jawa itu pun semenjak presiden terdahulu 80% nya harga bbm masih 15.000 sd 60.000 perliter jangan anda membodohi kalo anda tidak tau apa apa tentang papua. @kangdede78 @hariadhi https://t.co/dhp3lzyR6y","943100735658500096","https://pbs.twimg.com/media/DRaRF4pUMAAVpXa.jpg","","in","","84","127","942","https://x.com/undefined/status/943100735658500096","772719888",
"502440555390185472","Thu Aug 21 13:02:17 +0000 2014","1","Desain Materai 2014 Oleh Dirjen Pajak #JktNews","502440555390185472","","","in","","0","0","4","https://x.com/undefined/status/502440555390185472","106038219",
"905027785281998848","Tue Sep 05 11:20:13 +0000 2017","0","Kunjungi Electronic Solution terdekat dan dapatkan cashback hingga satu juta rupiah. #GoToMalls #Promo Klik https://t.co/rYMz2WgFJl https://t.co/GqS3qElohn","905027785281998848","https://pbs.twimg.com/media/DI9N-TEVYAA-xgd.jpg","","in","","0","0","0","https://x.com/undefined/status/905027785281998848","106038219",
"928249523532529664","Wed Nov 08 13:15:07 +0000 2017","344","#JokowiMantu Sejumlah menteri Kabinet Kerja hadir di resepsi sesi malam Kahiyang Ayu-Bobby Nasution. Mereka berfoto bersama dengan kedua mempelai. Seperti apa? Lihat di sini: https://t.co/1c9Dra5ORb","928249523532529664","","","in","","17","26","145","https://x.com/undefined/status/928249523532529664","69183155",
"863624947880660992","Sun May 14 05:20:07 +0000 2017","0","Yuk ikutan foto kontes event GAMELAN DIAM Central Park Mall dan raih hadiah jutaan rupiah. Klik https://t.co/29S2ItHgo2 #GoToMalls #Events https://t.co/29l8uvhZM9","863624947880660992","https://pbs.twimg.com/media/C_w2T9KXkAAAygo.jpg","","in","","0","0","0","https://x.com/undefined/status/863624947880660992","106038219",
"498385809490604032","Sun Aug 10 08:30:11 +0000 2014","0","Oktober 2014 Pajak Progresif Kendaraan Bermotor Naik #JktNews http://t.co/vm5tGs8oMA","498385809490604032","","","in","","0","2","9","https://x.com/undefined/status/498385809490604032","106038219",
"864490707410718720","Tue May 16 14:40:20 +0000 2017","1","Yuk ikutan foto kontes event GAMELAN DIAM Central Park Mall dan raih hadiah jutaan rupiah. Klik https://t.co/29S2ItHgo2 #GoToMalls #Events https://t.co/hZVZnzvpvZ","864490707410718720","https://pbs.twimg.com/media/C_9JtuQUQAAJimj.jpg","","in","","0","0","0","https://x.com/undefined/status/864490707410718720","106038219",
"877350911776964609","Wed Jun 21 02:22:12 +0000 2017","156","DPR ingin membekukan anggaran KPK dan Polri. Mungkinkah rakyat sebagai pemilik kedaulatan dan pembayar pajak membekukan DPR?","877350911776964609","","","in","","40","55","178","https://x.com/undefined/status/877350911776964609","88581196",
"884776279349776384","Tue Jul 11 14:07:58 +0000 2017","347","Logika dari DPR bahwa KPK adalah bagian dari eksekutif dan pembantu presiden ini pake logika tata negara atau udel? #bingung","884776279349776384","","","in","","62","144","313","https://x.com/undefined/status/884776279349776384","89418832",
"650191823692959745","Sat Oct 03 06:13:05 +0000 2015","0","Bincang &amp; Demo langsung Slim Smart &amp; Sexy oleh @Impressions_ di LotteeMart Fatmawati segera dimulai yuk merapat! http://t.co/agbCe747W0","650191823692959745","https://pbs.twimg.com/media/CQXx-sRUYAAGJlg.jpg","","in","","0","0","0","https://x.com/undefined/status/650191823692959745","106038219",
"512112096956276736","Wed Sep 17 05:33:33 +0000 2014","0","12.31 Kegiatan Uinjuk Rasa di BPJS Pusat jl Letejen Suprapto masih berlangsung lalin padat via @TMCPoldaMetro http://t.co/6xMR9hrXWG","512112096956276736","","","in","","0","0","3","https://x.com/undefined/status/512112096956276736","106038219",
"912353929274388480","Mon Sep 25 16:31:42 +0000 2017","651","Bravo Presiden &amp; Menteri PUPR! Jokowi Resmikan Tol Terindah se-Indonesia https://t.co/nKdZrshjyU","912353929274388480","","","in","","11","49","206","https://x.com/undefined/status/912353929274388480","94805910",
"675651714804940804","Sat Dec 12 12:21:36 +0000 2015","344","Saya bukan seorang negarawan sy hanya lulus sma kelas 2 pedagang ikan punya usaha angkutan udara. Diangkat jd menteri oleh pak Presiden.","675651714804940804","","","in","","0","224","370","https://x.com/undefined/status/675651714804940804","2606229566",
"863969706096689152","Mon May 15 04:10:04 +0000 2017","0","Yuk ikutan foto kontes event GAMELAN DIAM Central Park Mall dan raih hadiah jutaan rupiah. Klik https://t.co/29S2ItHgo2 #GoToMalls #Events https://t.co/HZYYOGUFSA","863969706096689152","https://pbs.twimg.com/media/C_1v3kAWsAATL7M.jpg","","in","","0","1","0","https://x.com/undefined/status/863969706096689152","106038219",
"937528398246658048","Mon Dec 04 03:46:03 +0000 2017","23","Wakil Ketua DPR RI Fadli Zon menerima kunjungan Menteri Sekretaris Negara Pratikno untuk menyampaikan surat dari Presiden tentang pergantian Panglima TNI. #PanglimaTNI https://t.co/ntjWROA8a6","937528398246658048","","","in","","0","2","2","https://x.com/undefined/status/937528398246658048","211415705",
"806095017274064896","Tue Dec 06 11:16:43 +0000 2016","203","Saya tak faham orang yg percaya Kabinet Bayangan palsu. Saya kan tak boleh bertanding mcm mana jd menteri melancong? Takde common sense","806095017274064896","","","in","","12","14","127","https://x.com/undefined/status/806095017274064896","143520265",
"844782723533225984","Thu Mar 23 05:27:51 +0000 2017","294","Menghadiri pertemuan tokoh &amp; pegiat perempuan dlm pembangunan Jakarta yg responsif gender di Gedung Nusantara II MPR-DPR RI. #SalamBersama https://t.co/MP66a8Iz4U","844782723533225984","https://pbs.twimg.com/media/C7lEh35VYAIySpU.jpg","","in","","10","16","154","https://x.com/undefined/status/844782723533225984","132041617",
"842400084885090304","Thu Mar 16 15:40:05 +0000 2017","588","Makan siang Presiden @jokowi dgn Menteri Panglima TNI dan Gub Kalbar di Badau hidangan makanan yg enak dan murah #Kerja https://t.co/3EyQUHKs5P","842400084885090304","https://pbs.twimg.com/media/C7DOZJFU4AAoQvM.jpg","","in","","57","81","210","https://x.com/undefined/status/842400084885090304","151313825",
"856828001069264896","Tue Apr 25 11:11:29 +0000 2017","141","Akankah Ahok @basuki_btp benar-benar jadi menteri dalam kabinet kerja @jokowi? https://t.co/k9dYS9LvRU","856828001069264896","","","in","","38","44","75","https://x.com/undefined/status/856828001069264896","69183155",
"842730747819507712","Fri Mar 17 13:34:02 +0000 2017","575","Jokowi: Harga BBM Naik Dikit Demo yang Korupsi Gede-gede itu yang Didemo. https://t.co/Y85FxH73TM","842730747819507712","","","in","","147","139","499","https://x.com/undefined/status/842730747819507712","23343960",
"938403984175276032","Wed Dec 06 17:55:30 +0000 2017","36","Menteri Kabinet &amp; Chancellor (Perdana Menteri) dipilih oleh Reichstag. Manakala jawatan Presiden dipilih oleh rakyat.","938466944386138112","","Ezad_Amir","in","","1","1","11","https://x.com/undefined/status/938466944386138112","404136159",
"526372439664517125","Sun Oct 26 13:59:03 +0000 2014","18","Presiden Jokowi Akhirnya Umumkan 34 Menteri Kabinet Kerja http://t.co/nIePzQ4aG0","526372439664517125","","","in","","0","3","89","https://x.com/undefined/status/526372439664517125","69183155",
"525970099543752704","Sat Oct 25 11:20:18 +0000 2014","0","BBM Akhirnya Mendarat di Windows Phone #JktTekno http://t.co/u95KJ2nTGU","525970099543752704","","","in","","0","0","1","https://x.com/undefined/status/525970099543752704","106038219",
"879690183657914368","Tue Jun 27 13:17:38 +0000 2017","187","Ketika DPR usulkan gaji presiden naik Jokowi blg: Jgn aneh2lah. Beda dgn presiden lain yg curhat di dpn umum gajinya blm naik 6 tahun.","879690183657914368","","","in","","19","28","342","https://x.com/undefined/status/879690183657914368","832743938",
"882939910314786816","Thu Jul 06 12:30:53 +0000 2017","117","Sebagai pimpinan DPR &amp; anggota MPR @Fahrihamzah hrs ingat pemberantasan korupsi itu amanat reformasi yg tertuang dalam TAP MPR no XI/98. https://t.co/r3hNFjs369","882939910314786816","","","in","","2","14","158","https://x.com/undefined/status/882939910314786816","2786280835",
"863728130460090368","Sun May 14 12:10:08 +0000 2017","2","Yuk ikutan foto kontes event GAMELAN DIAM Central Park Mall dan raih hadiah jutaan rupiah. Klik https://t.co/29S2ItHgo2 #GoToMalls #Events https://t.co/t2UUGdJZU5","863728130460090368","https://pbs.twimg.com/media/C_yUJ6cXcAAbH0d.jpg","","in","","1","0","0","https://x.com/undefined/status/863728130460090368","106038219",
"857174953719889922","Wed Apr 26 10:10:09 +0000 2017","0","Rekam aksi kerenmu dengan varian Norishi dari KFC Resto dan menangkan hadiah JUTAAN Rupiah! https://t.co/gUA2QUIjMe #GoToMalls #Events https://t.co/xOZSZU2Lwt","857174953719889922","https://pbs.twimg.com/media/C-VME2GW0AEIawZ.jpg","","in","","0","0","0","https://x.com/undefined/status/857174953719889922","106038219",
"883329960315731969","Fri Jul 07 14:20:48 +0000 2017","133","Jangan sampai semua pemotongan anggaran &amp; subsidi kenaikan pajak hanya utk bayar utang agar terus dipuji kreditor https://t.co/vAstaIUEOf","883329960315731969","https://pbs.twimg.com/media/DEI36sNUAAE7t4Z.jpg","","in","","17","20","144","https://x.com/undefined/status/883329960315731969","452992293",
"522258110774124544","Wed Oct 15 05:30:11 +0000 2014","0","12.29 Demo dpn kmentrian BUMN di Medan Merdeka Selatan. Cuma 1 jalur yg bs dilewati. via @WillieKhrp http://t.co/oCu4zf7fgg","522258110774124544","https://pbs.twimg.com/media/Bz9o8LhCIAASI8G.jpg","","in","","0","0","3","https://x.com/undefined/status/522258110774124544","106038219",
"908477681729077248","Thu Sep 14 23:48:52 +0000 2017","342","Semangat pagi semua. Meskipun Menteri Belum ada yang mau datang ke DPR bahas #SahkanRevisiUUASN Gusti Allah Ora sare! https://t.co/Tx0uuM1LFO","908477681729077248","https://pbs.twimg.com/media/DJuPouDVwAAv36g.jpg","","in","","5","93","209","https://x.com/undefined/status/908477681729077248","774793980680691712",
"499792633481666560","Thu Aug 14 05:40:24 +0000 2014","2","BBM Akhirnya Mendarat di Windows Phone #JktTekno http://t.co/WRBKtMWVKs","499792633481666560","","","in","","0","4","14","https://x.com/undefined/status/499792633481666560","106038219",
"542876735331917825","Thu Dec 11 03:01:14 +0000 2014","1","Ini dia imbas dari kenaikan harga BBM bagi pekerja setiap hari #JktNews http://t.co/aGp4sSjjUt","542876735331917825","","","in","","0","0","1","https://x.com/undefined/status/542876735331917825","106038219",
"798768343872217088","Wed Nov 16 06:03:08 +0000 2016","217","Sedih sih. Ahok di DPR berjuang dan akhirnya ente2 bs nikmatin BPJS yg ama MUI smpat diharamin. Trus skrang elu pingin penjarain doi?","798768343872217088","","","in","","31","23","383","https://x.com/undefined/status/798768343872217088","193206062",
"517934638443270144","Fri Oct 03 07:10:15 +0000 2014","0","Ini Desain Materai 2014 Oleh Dirjen Pajak #JktNews http://t.co/eUwgZupS8F","517934638443270144","","","in","","0","0","2","https://x.com/undefined/status/517934638443270144","106038219",
"804338495892254720","Thu Dec 01 14:56:55 +0000 2016","121","Tak ada gunanya ke MPR buang2 waktu. Sebab MPR skrang tak bs memberhentikan Presiden tanpa melalui impeachment. Beda dgn zaman Orde Baru https://t.co/ojYGU5Q6KW","804338495892254720","","","in","","11","25","107","https://x.com/undefined/status/804338495892254720","282006208",
"524157442242777088","Mon Oct 20 11:17:27 +0000 2014","806","Pagi ini sebelum menuju Gedung MPR/DPR SBY &amp; Ibu Ani ajak seluruh staf untuk berdoa bersama bagi kelancaran acara. http://t.co/GPBcIcygJa","524157442242777088","https://pbs.twimg.com/media/B0YuaPVCMAELOvi.jpg","","in","","0","500","1016","https://x.com/undefined/status/524157442242777088","1307120064",
"738191717292089344","Thu Jun 02 02:13:14 +0000 2016","90","Kalo bener ada inpres larang demo KPK...presiden nya kita demo biar ada inpres larang demo ke presiden....ha..ha...","738191717292089344","","","in","","0","174","102","https://x.com/undefined/status/738191717292089344","200071462",
"854867571933192192","Thu Apr 20 01:21:26 +0000 2017","257","Para Menteri Kabinet Kerja menggunakan pakaian daerah masing2 saat mengikuti acara Peringatan KAA th 2017 di Istana Negara (18/04) https://t.co/0RXJfaxBut","854867571933192192","https://pbs.twimg.com/media/C90YxloVoAAP84t.jpg","","in","","14","9","107","https://x.com/undefined/status/854867571933192192","2934347287",
"753846148796862464","Fri Jul 15 06:58:22 +0000 2016","121","Yg di reshuffle itu Presiden nya juga ...jgn cuma menteri nya....ADP","753846148796862464","","","in","","44","168","85","https://x.com/undefined/status/753846148796862464","200071462",
"878018183587799042","Thu Jun 22 22:33:42 +0000 2017","493","Pemimpin bijak tak lupa apresiasi kerja bawahannya. Tdk menepuk dadanya sendiri. Bravo Presiden Menteri Pertanian Perdagangan &amp; Kapolri! https://t.co/DVJ48UtdxU","878018183587799042","","","in","","6","15","186","https://x.com/undefined/status/878018183587799042","94805910",
"443534213305081857","Tue Mar 11 23:49:31 +0000 2014","1","Ini perasaanku doang atau hampir semua aplikasi ganti desain jadi minimalis? Mulai dari Windows 8 Twitter Line BBM Instagram dll","443534213305081857","","","in","","0","0","14","https://x.com/undefined/status/443534213305081857","1422951168",
"748528592611471360","Thu Jun 30 14:48:18 +0000 2016","296","Presiden @jokowi dan Wapres @Pak_JK menggalakkan membayar zakat di Istana utk para menteri dan eselon 1 #Baznas https://t.co/t5Kr8bK6WN","748528592611471360","https://pbs.twimg.com/media/CmNOxDyVYAAuWtm.jpg","","in","","45","47","165","https://x.com/undefined/status/748528592611471360","151313825",
"443304472815869952","Tue Mar 11 08:36:37 +0000 2014","0","Hiatus dulu sejenak. Kamu mau bayarin? Asik RT @YoPs86: Bertualang lagi yok..Bali-Sumbawa-Flores :D tiket KA subsidi lg ni RT","443304472815869952","","","in","","0","0","0","https://x.com/undefined/status/443304472815869952","1422951168",
"765177385725472768","Mon Aug 15 13:24:39 +0000 2016","215","4. Anehnya para menteri pembantu Presiden memberikan penjelasan bertele-tele mengenai status kewarganegaraan Archandra Tahar","765177385725472768","","","in","","16","21","392","https://x.com/undefined/status/765177385725472768","434724503",
"886838308260593665","Mon Jul 17 06:41:44 +0000 2017","181","Isu Reshuffle Mencuat Gerindra: Yang Bermasalah Presiden Bukan Menteri - https://t.co/jfjU9loRPq #BeritaGerindra","886838308260593665","","","in","","21","58","103","https://x.com/undefined/status/886838308260593665","397673651",
"433206607351386112","Tue Feb 11 11:51:18 +0000 2014","9","Nanti aku perkenalkan kalian sama yang namanya BBM Whatsapp Line dan SMS mau nggak? Biar pacarannya nggak di timeline","433206607351386112","","","in","","0","7","134","https://x.com/undefined/status/433206607351386112","1422951168",
"877344327193591808","Wed Jun 21 01:56:02 +0000 2017","157","DPR mengancam bekukan anggaran KPK dan Polri. Mereka lupa anggaran itu uang pajak yg dibayar oleh rakyat. Rakyat yg setia di belakang KPK.","877344327193591808","","","in","","23","27","195","https://x.com/undefined/status/877344327193591808","88581196",
"440900952816877568","Tue Mar 04 17:25:53 +0000 2014","6","Bbm error? Tenang saja. Taruh hp kembali ke dunia nyata baca buku sambil dengar musik tidur deh","440900952816877568","","","in","","0","2","78","https://x.com/undefined/status/440900952816877568","1422951168",
"417941492825866240","Tue Dec 31 08:53:11 +0000 2013","0","Mention dong RT @metwidi: Presiden kita punya twitter #jakarta2013","417941492825866240","","","in","","0","2","3","https://x.com/undefined/status/417941492825866240","106038219",
"406017523864571905","Thu Nov 28 11:11:35 +0000 2013","4","Demo itu tidak perlu sampai menganggu kepentingan umum. Alih-alih mencuri hati malah dicaci maki. #BetterJKT","406017523864571905","","","in","","0","2","102","https://x.com/undefined/status/406017523864571905","106038219",
"438207938151608320","Tue Feb 25 07:04:48 +0000 2014","0","Maaf kalau tiba-tiba hilang dari BBM/Whatsapp Android dijual ke gitarisku @dikuyROCK karena kasihan dia dari lahir belum pernah pakai hape","438207938151608320","","","in","","0","0","3","https://x.com/undefined/status/438207938151608320","1422951168",
"402703181123424256","Tue Nov 19 07:41:34 +0000 2013","0","14:37 #jktinfo RT @ACandrahadinata: Daerah sekitar tugu tani macet total ad #demo","402703181123424256","","","in","","0","1","3","https://x.com/undefined/status/402703181123424256","106038219",
"841196135888769024","Mon Mar 13 07:56:02 +0000 2017","127","Ketua MPR Akui DPR Sebagai Lembaga Terkorup. https://t.co/wBo3lzyJGt","841196135888769024","","","in","","31","35","82","https://x.com/undefined/status/841196135888769024","23343960",
